info @storybook/react v6.5.13
info 
info => Cleaning outputDir: /var/folders/tm/48hd774d2cn4ss9w9v2ncjrh0000gn/T/chromatic--56348-d5dwe56F9tZy
(node:56496) DeprecationWarning: --static-dir CLI flag is deprecated, see:

https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated---static-dir-cli-flag
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Loading presets
info => Copying static files: ./public => ./
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
(node:56496) ExperimentalWarning: The Fetch API is an experimental feature. This feature could change at any time
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/gray/Documents/codingMain/learnstorybook-design-system/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/gray/Documents/codingMain/learnstorybook-design-system/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/gray/Documents/codingMain/learnstorybook-design-system/storybook-init-framework-entry.js /Users/gray/Documents/codingMain/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/docs/config-generated-config-entry.js /Users/gray/Documents/codingMain/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/gray/Documents/codingMain/learnstorybook-design-system/node_modules/@storybook/addon-links/preview.js-generated-config-entry.js /Users/gray/Documents/codingMain/learnstorybook-design-system/node_modules/@storybook/addon-docs/preview.js-generated-config-entry.js /Users/gray/Documents/codingMain/learnstorybook-design-system/node_modules/@storybook/addon-actions/preview.js-generated-config-entry.js /Users/gray/Documents/codingMain/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/preview.js-generated-config-entry.js /Users/gray/Documents/codingMain/learnstorybook-design-system/node_modules/@storybook/addon-measure/preview.js-generated-config-entry.js /Users/gray/Documents/codingMain/learnstorybook-design-system/node_modules/@storybook/addon-outline/preview.js-generated-config-entry.js /Users/gray/Documents/codingMain/learnstorybook-design-system/node_modules/@storybook/addon-interactions/preview.js-generated-config-entry.js /Users/gray/Documents/codingMain/learnstorybook-design-system/.storybook/preview.js-generated-config-entry.js /Users/gray/Documents/codingMain/learnstorybook-design-system/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 584/598 modules 14 active /Users/gray/Documents/codingMain/learnstorybook-design-system/node_modules/@storybook/store/dist/esm/inferArgTypes.js
<s> [webpack.Progress] 68% building 584/599 modules 15 active /Users/gray/Documents/codingMain/learnstorybook-design-system/node_modules/lodash/_getNative.js
<s> [webpack.Progress] 68% building 584/600 modules 16 active /Users/gray/Documents/codingMain/learnstorybook-design-system/node_modules/lodash/_baseGet.js
<s> [webpack.Progress] 68% building 584/601 modules 17 active /Users/gray/Documents/codingMain/learnstorybook-design-system/node_modules/lodash/_root.js
<s> [webpack.Progress] 68% building 584/602 modules 18 active /Users/gray/Documents/codingMain/learnstorybook-design-system/node_modules/html-tags/html-tags.json
<s> [webpack.Progress] 68% building 585/602 modules 17 active /Users/gray/Documents/codingMain/learnstorybook-design-system/node_modules/html-tags/html-tags.json
<s> [webpack.Progress] 68% building 585/603 modules 18 active /Users/gray/Documents/codingMain/learnstorybook-design-system/node_modules/core-js/internals/task.js
<s> [webpack.Progress] 68% building 585/604 modules 19 active /Users/gray/Documents/codingMain/learnstorybook-design-system/node_modules/lodash/_baseIsMatch.js
<s> [webpack.Progress] 68% building 585/605 modules 20 active /Users/gray/Documents/codingMain/learnstorybook-design-system/node_modules/lodash/_castPath.js
<s> [webpack.Progress] 67% building 585/606 modules 21 active /Users/gray/Documents/codingMain/learnstorybook-design-system/node_modules/core-js/internals/typed-array-from.js
<s> [webpack.Progress] 67% building 585/607 modules 22 active /Users/gray/Documents/codingMain/learnstorybook-design-system/node_modules/lodash/_matchesStrictComparable.js
<s> [webpack.Progress] 67% building 586/607 modules 21 active /Users/gray/Documents/codingMain/learnstorybook-design-system/node_modules/lodash/_matchesStrictComparable.js
<s> [webpack.Progress] 68% building 587/607 modules 20 active /Users/gray/Documents/codingMain/learnstorybook-design-system/node_modules/lodash/_matchesStrictComparable.js
<s> [webpack.Progress] 68% building 588/607 modules 19 active /Users/gray/Documents/codingMain/learnstorybook-design-system/node_modules/lodash/_matchesStrictComparable.js
<s> [webpack.Progress] 68% building 589/607 modules 18 active /Users/gray/Documents/codingMain/learnstorybook-design-system/node_modules/lodash/_matchesStrictComparable.js
<s> [webpack.Progress] 68% building 590/607 modules 17 active /Users/gray/Documents/codingMain/learnstorybook-design-system/node_modules/lodash/_matchesStrictComparable.js
<s> [webpack.Progress] 68% building 591/607 modules 16 active /Users/gray/Documents/codingMain/learnstorybook-design-system/node_modules/lodash/_matchesStrictComparable.js
<s> [webpack.Progress] 68% building 591/608 modules 17 active /Users/gray/Documents/codingMain/learnstorybook-design-system/node_modules/lodash/_getMatchData.js
<s> [webpack.Progress] 68% building 591/609 modules 18 active /Users/gray/Documents/codingMain/learnstorybook-design-system/node_modules/lodash/_createBaseFor.js
<s> [webpack.Progress] 68% building 591/610 modules 19 active /Users/gray/Documents/codingMain/learnstorybook-design-system/node_modules/@storybook/store/dist/esm/csf/testing-utils/index.js
<s> [webpack.Progress] 68% building 591/611 modules 20 active /Users/gray/Documents/codingMain/learnstorybook-design-system/node_modules/lodash/_baseFlatten.js
<s> [webpack.Progress] 67% building 591/612 modules 21 active /Users/gray/Documents/codingMain/learnstorybook-design-system/node_modules/lodash/_baseSetToString.js
<s> [webpack.Progress] 68% building 592/612 modules 20 active /Users/gray/Documents/codingMain/learnstorybook-design-system/node_modules/lodash/_baseSetToString.js
<s> [webpack.Progress] 68% building 593/612 modules 19 active /Users/gray/Documents/codingMain/learnstorybook-design-system/node_modules/lodash/_baseSetToString.js
<s> [webpack.Progress] 68% building 593/613 modules 20 active /Users/gray/Documents/codingMain/learnstorybook-design-system/node_modules/lodash/_shortOut.js
<s> [webpack.Progress] 68% building 594/613 modules 19 active /Users/gray/Documents/codingMain/learnstorybook-design-system/node_modules/lodash/_shortOut.js
<s> [webpack.Progress] 68% building 594/614 modules 20 active /Users/gray/Documents/codingMain/learnstorybook-design-system/node_modules/core-js/internals/typed-array-constructors-require-wrappers.js
<s> [webpack.Progress] 67% building 594/615 modules 21 active /Users/gray/Documents/codingMain/learnstorybook-design-system/node_modules/lodash/_apply.js
<s> [webpack.Progress] 67% building 594/616 modules 22 active /Users/gray/Documents/codingMain/learnstorybook-design-system/node_modules/lodash/_arrayLikeKeys.js
<s> [webpack.Progress] 67% building 594/617 modules 23 active /Users/gray/Documents/codingMain/learnstorybook-design-system/node_modules/core-js/internals/to-positive-integer.js
<s> [webpack.Progress] 67% building 594/618 modules 24 active /Users/gray/Documents/codingMain/learnstorybook-design-system/node_modules/lodash/isArrayLike.js
<s> [webpack.Progress] 67% building 594/619 modules 25 active /Users/gray/Documents/codingMain/learnstorybook-design-system/node_modules/lodash/_baseKeys.js
<s> [webpack.Progress] 67% building 594/620 modules 26 active /Users/gray/Documents/codingMain/learnstorybook-design-system/node_modules/lodash/_baseSet.js
<s> [webpack.Progress] 67% building 594/621 modules 27 active /Users/gray/Documents/codingMain/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/Subtitle.js
<s> [webpack.Progress] 67% building 595/621 modules 26 active /Users/gray/Documents/codingMain/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/Subtitle.js
<s> [webpack.Progress] 67% building 595/622 modules 27 active /Users/gray/Documents/codingMain/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/Story.js
<s> [webpack.Progress] 67% building 596/622 modules 26 active /Users/gray/Documents/codingMain/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/Story.js
<s> [webpack.Progress] 67% building 596/623 modules 27 active /Users/gray/Documents/codingMain/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/Subheading.js
<s> [webpack.Progress] 67% building 596/624 modules 28 active /Users/gray/Documents/codingMain/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/Stories.js
<s> [webpack.Progress] 67% building 597/624 modules 27 active /Users/gray/Documents/codingMain/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/Stories.js
<s> [webpack.Progress] 67% building 597/625 modules 28 active /Users/gray/Documents/codingMain/learnstorybook-design-system/node_modules/setimmediate/setImmediate.js
<s> [webpack.Progress] 67% building 597/626 modules 29 active /Users/gray/Documents/codingMain/learnstorybook-design-system/node_modules/get-intrinsic/index.js
<s> [webpack.Progress] 67% building 597/627 modules 30 active /Users/gray/Documents/codingMain/learnstorybook-design-system/node_modules/lodash/_asciiWords.js
<s> [webpack.Progress] 67% building 597/628 modules 31 active /Users/gray/Documents/codingMain/learnstorybook-design-system/node_modules/lodash/_baseIsEqualDeep.js
<s> [webpack.Progress] 67% building 598/628 modules 30 active /Users/gray/Documents/codingMain/learnstorybook-design-system/node_modules/lodash/_baseIsEqualDeep.js
<s> [webpack.Progress] 67% building 598/629 modules 31 active /Users/gray/Documents/codingMain/learnstorybook-design-system/node_modules/lodash/_castSlice.js
<s> [webpack.Progress] 66% building 598/630 modules 32 active /Users/gray/Documents/codingMain/learnstorybook-design-system/node_modules/lodash/toString.js
<s> [webpack.Progress] 66% building 598/631 modules 33 active /Users/gray/Documents/codingMain/learnstorybook-design-system/node_modules/lodash/_stringToArray.js
<s> [webpack.Progress] 66% building 598/632 modules 34 active /Users/gray/Documents/codingMain/learnstorybook-design-system/node_modules/lodash/_unicodeWords.js
<s> [webpack.Progress] 66% building 598/633 modules 35 active /Users/gray/Documents/codingMain/learnstorybook-design-system/node_modules/lodash/_hasUnicode.js
<s> [webpack.Progress] 66% building 598/634 modules 36 active /Users/gray/Documents/codingMain/learnstorybook-design-system/node_modules/lodash/_hasUnicodeWord.js
<s> [webpack.Progress] 66% building 598/635 modules 37 active /Users/gray/Documents/codingMain/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/SourceContainer.js
<s> [webpack.Progress] 66% building 599/635 modules 36 active /Users/gray/Documents/codingMain/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/SourceContainer.js
<s> [webpack.Progress] 66% building 600/635 modules 35 active /Users/gray/Documents/codingMain/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/SourceContainer.js
<s> [webpack.Progress] 66% building 601/635 modules 34 active /Users/gray/Documents/codingMain/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/SourceContainer.js
<s> [webpack.Progress] 66% building 601/636 modules 35 active /Users/gray/Documents/codingMain/learnstorybook-design-system/node_modules/lodash/_deburrLetter.js
<s> [webpack.Progress] 66% building 601/637 modules 36 active /Users/gray/Documents/codingMain/learnstorybook-design-system/node_modules/lodash/_toKey.js
<s> [webpack.Progress] 66% building 601/638 modules 37 active /Users/gray/Documents/codingMain/learnstorybook-design-system/node_modules/lodash/_baseProperty.js
<s> [webpack.Progress] 66% building 601/639 modules 38 active /Users/gray/Documents/codingMain/learnstorybook-design-system/node_modules/object-inspect/index.js
<s> [webpack.Progress] 66% building 601/640 modules 39 active /Users/gray/Documents/codingMain/learnstorybook-design-system/node_modules/core-js/internals/typed-array-from-species-and-list.js
<s> [webpack.Progress] 66% building 601/641 modules 40 active /Users/gray/Documents/codingMain/learnstorybook-design-system/node_modules/lodash/_isKey.js
<s> [webpack.Progress] 66% building 602/641 modules 39 active /Users/gray/Documents/codingMain/learnstorybook-design-system/node_modules/lodash/_isKey.js
<s> [webpack.Progress] 66% building 603/641 modules 38 active /Users/gray/Documents/codingMain/learnstorybook-design-system/node_modules/lodash/_isKey.js
<s> [webpack.Progress] 66% building 603/642 modules 39 active /Users/gray/Documents/codingMain/learnstorybook-design-system/node_modules/call-bind/index.js
<s> [webpack.Progress] 66% building 604/642 modules 38 active /Users/gray/Documents/codingMain/learnstorybook-design-system/node_modules/call-bind/index.js
<s> [webpack.Progress] 66% building 605/642 modules 37 active /Users/gray/Documents/codingMain/learnstorybook-design-system/node_modules/call-bind/index.js
<s> [webpack.Progress] 66% building 606/642 modules 36 active /Users/gray/Documents/codingMain/learnstorybook-design-system/node_modules/call-bind/index.js
<s> [webpack.Progress] 66% building 607/642 modules 35 active /Users/gray/Documents/codingMain/learnstorybook-design-system/node_modules/call-bind/index.js
<s> [webpack.Progress] 66% building 607/643 modules 36 active /Users/gray/Documents/codingMain/learnstorybook-design-system/node_modules/core-js/internals/to-big-int.js
<s> [webpack.Progress] 66% building 608/643 modules 35 active /Users/gray/Documents/codingMain/learnstorybook-design-system/node_modules/core-js/internals/to-big-int.js
<s> [webpack.Progress] 66% building 609/643 modules 34 active /Users/gray/Documents/codingMain/learnstorybook-design-system/node_modules/core-js/internals/to-big-int.js
<s> [webpack.Progress] 66% building 610/643 modules 33 active /Users/gray/Documents/codingMain/learnstorybook-design-system/node_modules/core-js/internals/to-big-int.js
<s> [webpack.Progress] 67% building 611/643 modules 32 active /Users/gray/Documents/codingMain/learnstorybook-design-system/node_modules/core-js/internals/to-big-int.js
<s> [webpack.Progress] 67% building 612/643 modules 31 active /Users/gray/Documents/codingMain/learnstorybook-design-system/node_modules/core-js/internals/to-big-int.js
<s> [webpack.Progress] 67% building 612/644 modules 32 active /Users/gray/Documents/codingMain/learnstorybook-design-system/node_modules/lodash/_isStrictComparable.js
<s> [webpack.Progress] 66% building 612/645 modules 33 active /Users/gray/Documents/codingMain/learnstorybook-design-system/node_modules/core-js/internals/array-copy-within.js
<s> [webpack.Progress] 66% building 612/646 modules 34 active /Users/gray/Documents/codingMain/learnstorybook-design-system/node_modules/lodash/get.js
<s> [webpack.Progress] 66% building 612/647 modules 35 active /Users/gray/Documents/codingMain/learnstorybook-design-system/node_modules/lodash/_basePropertyDeep.js
<s> [webpack.Progress] 66% building 613/647 modules 34 active /Users/gray/Documents/codingMain/learnstorybook-design-system/node_modules/lodash/_basePropertyDeep.js
<s> [webpack.Progress] 66% building 614/647 modules 33 active /Users/gray/Documents/codingMain/learnstorybook-design-system/node_modules/lodash/_basePropertyDeep.js
<s> [webpack.Progress] 66% building 614/648 modules 34 active /Users/gray/Documents/codingMain/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/Source.js
<s> [webpack.Progress] 66% building 614/649 modules 35 active /Users/gray/Documents/codingMain/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/Props.js
<s> [webpack.Progress] 66% building 615/649 modules 34 active /Users/gray/Documents/codingMain/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/Props.js
<s> [webpack.Progress] 66% building 616/649 modules 33 active /Users/gray/Documents/codingMain/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/Props.js
<s> [webpack.Progress] 67% building 617/649 modules 32 active /Users/gray/Documents/codingMain/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/Props.js
<s> [webpack.Progress] 66% building 617/650 modules 33 active /Users/gray/Documents/codingMain/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/Primary.js
<s> [webpack.Progress] 67% building 618/650 modules 32 active /Users/gray/Documents/codingMain/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/Primary.js
<s> [webpack.Progress] 67% building 619/650 modules 31 active /Users/gray/Documents/codingMain/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/Primary.js
<s> [webpack.Progress] 67% building 620/650 modules 30 active /Users/gray/Documents/codingMain/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/Primary.js
<s> [webpack.Progress] 67% building 620/651 modules 31 active /Users/gray/Documents/codingMain/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/Preview.js
<s> [webpack.Progress] 67% building 620/652 modules 32 active /Users/gray/Documents/codingMain/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/Meta.js
<s> [webpack.Progress] 66% building 620/653 modules 33 active /Users/gray/Documents/codingMain/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/DocsStory.js
<s> [webpack.Progress] 67% building 621/653 modules 32 active /Users/gray/Documents/codingMain/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/DocsStory.js
<s> [webpack.Progress] 66% building 621/654 modules 33 active /Users/gray/Documents/codingMain/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/Heading.js
<s> [webpack.Progress] 67% building 622/654 modules 32 active /Users/gray/Documents/codingMain/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/Heading.js
